jobname,command
expt5-00,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bong_fc  --lr 0.0 --niter 0 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-01,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.0001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-02,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.0005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-03,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-04,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-05,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.01 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-06,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent blr_fc  --lr 0.05 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-07,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.0001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-08,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.0005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-09,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-10,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-11,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.01 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-12,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bog_fc  --lr 0.05 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-13,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.0001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-14,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.0005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-15,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.001 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-16,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.005 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-17,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.01 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
expt5-18,python /teamspace/studios/this_studio/bong/bong/experiments/run_job.py --agent bbb_fc  --lr 0.05 --niter 10 --nsample 100 --linplugin 0 --ef 1 --rank 0 --model_type mlp --model_neurons_str 10_1 --dataset reg --data_dim 50 --dgp_type mlp --dgp_neurons_str 20_20_1 --ntrain 500
